# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392306957649 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\exploded-bundles\ComAndroidSupportAppcompatV71901.aar\res\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1392306958541 1571 42976dec9b7d2b4f9c3eb1e76784d133d8c56af1 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\exploded-bundles\ComAndroidSupportAppcompatV71901.aar\res\values-sl\values.xml
1392306957693 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\exploded-bundles\ComAndroidSupportAppcompatV71901.aar\res\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1392306957708 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\exploded-bundles\ComAndroidSupportAppcompatV71901.aar\res\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1392306957752 552 4992775f0f98d10adee4dc2073d99d016d2d149c C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\exploded-bundles\ComAndroidSupportAppcompatV71901.aar\res\drawable-mdpi\abc_ic_cab_done_holo_light.png
1392306957798 171 36ba6735cc60a20406dcbc2af3408f54468d0151 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\exploded-bundles\ComAndroidSupportAppcompatV71901.aar\res\drawable-mdpi\abc_list_focused_holo.9.png
1392306957969 583 57f9a9ec784c613131418fee5c16cf46d40c64a0 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\exploded-bundles\ComAndroidSupportAppcompatV71901.aar\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1392295637262 216 b035e705c595264d28adb3b3f1bc5a4c0c73cf76 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\src\main\res\values\dimens.xml
1392306957620 505 d5ac06b8e221b94a128525b1a337898b6b784676 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\exploded-bundles\ComAndroidSupportAppcompatV71901.aar\res\drawable-hdpi\abc_ic_menu_share_holo_light.png
1392306958236 1578 dbf0ed55bdaa867ae98f95520ed3950bbc3be9ca C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\exploded-bundles\ComAndroidSupportAppcompatV71901.aar\res\values-cs\values.xml
1392306958279 1582 94dd595349ff2eb7539a946512c186400d837132 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\exploded-bundles\ComAndroidSupportAppcompatV71901.aar\res\values-es\values.xml
1392306958223 1773 b32e3e6e16bf9cf8f81b14969d94cef97c5a59f7 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\exploded-bundles\ComAndroidSupportAppcompatV71901.aar\res\values-bg\values.xml
1392306958048 1063 f96ad5f2bc7f83f7de49841a2d78ba3c538e9a32 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\exploded-bundles\ComAndroidSupportAppcompatV71901.aar\res\drawable\abc_search_dropdown_light.xml
1392306959130 1548 a28b34076f5a55be500eb4f7cd42c41fe78a79bb C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\exploded-bundles\ComAndroidSupportAppcompatV71901.aar\res\values-zh-rHK\values.xml
1392306957862 152 a8712114c140b43fb600e9f626b7579fdd30d4fb C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\exploded-bundles\ComAndroidSupportAppcompatV71901.aar\res\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1392306958639 12082 1376fde49b77c30c8bedecce2d02760dfcdf8b4c C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\exploded-bundles\ComAndroidSupportAppcompatV71901.aar\res\values-v14\values.xml
1392306957633 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\exploded-bundles\ComAndroidSupportAppcompatV71901.aar\res\drawable-hdpi\abc_list_divider_holo_dark.9.png
